.FILETYPE DRCFILE
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (104155000, 91451019)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104174700, 91899582)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (104880000, 91311250)
.....LYR 4
.....NET "PS4_RXP"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111799655, 77561250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (111803911, 77089924)
.....LYR 4
.....NET "PS8_RXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 77711250)
.....LYR 4
.....NET "P3V3"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111795339, 77561250)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (111982585, 77521281)
.....LYR 4
.....NET "PS8_RXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 77711250)
.....LYR 4
.....NET "P3V3"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (111795339, 77577754)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (111982585, 77577754)
.....LYR 4
.....NET "PS8_RXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (111080000, 77711250)
.....LYR 4
.....NET "P3V3"
.....NAME "RECTANGLE 0.3000x1.4500"
.....NETCLASS "(Default)"
.....REF_DES "J3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (103987454, 91899800)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104174700, 91899582)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (103702500, 92150000)
.....LYR 4
.....NET "N418882301"
.....NAME "RECTANGLE 0.5004x0.5994"
.....NETCLASS "(Default)"
.....REF_DES "C127"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (103987454, 91899800)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104174700, 93120513)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (103702500, 92150000)
.....LYR 4
.....NET "N418882301"
.....NAME "RECTANGLE 0.5004x0.5994"
.....NETCLASS "(Default)"
.....REF_DES "C127"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (103987454, 92899800)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104174700, 93120513)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (103702500, 93150000)
.....LYR 4
.....NET "PS8_TXN"
.....NAME "RECTANGLE 0.5004x0.5994"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "C127"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (103987454, 93120513)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (104296676, 93414989)
.....LYR 4
.....NET "PS8_TXP"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD SMD
.....XY (103702500, 93150000)
.....LYR 4
.....NET "PS8_TXN"
.....NAME "RECTANGLE 0.5004x0.5994"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "C127"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (115648542, 88691969)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....TRACE DIFF_PAIR
.....XY (115759964, 88537702)
.....LYR 4
.....NET "PS8_TXN"
.....WDT 125000
.....NETCLASS "(Default)/DiffPair"
..OBJECT_2
...OBJECT
....PAD PART
.....XY (115290555, 89109516)
.....LYR 4
.....NET "PS8_TXP"
.....NAME "CIRCLE 1.1000"
.....NETCLASS "(Default)/DiffPair"
.....REF_DES "J2"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (120179372, 27865947)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD SMD
.....XY (119793009, 27465947)
.....LYR 4
.....NET "GND_SIGNAL_NPI"
.....NAME "RECTANGLE 0.8000x0.8000"
.....NETCLASS "(Default)"
.....REF_DES "C208"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (120265587, 28307352)
.....LYR 4
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (112354587, 34641878)
..CLEARANCE 125000
..OBJECT_1
...OBJECT
....PAD VIA
.....XY (112444096, 34954309)
.....LYR 4
.....NET "1V2_8221"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)/Power"
..OBJECT_2
...OBJECT
....PAD VIA
.....XY (112407107, 34195209)
.....LYR 4
.....NET "N3V3"
.....NAME "CIRCLE 0.650"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (85920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (85920001, 99030000)
.....LYR 1
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:31 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58450254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 58800000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 18900000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119745254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (120095000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 56000000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (102600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 94000000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (99600000, 99500000)
.....LYR 1
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (135900255, -7400000)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, -7400000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (136000001, -7400000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (400254, 99499995)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (5500000, 99500000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 38036067)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (141635749, 38135813)
.....SIDE TOP
.....HGT 13500000
.....UNDER_HGT 0
.....REF_DES "J18"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (400253, -7400000)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, -7400000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (5499999, -2400000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (135900254, 99499995)
..CLEARANCE 100000
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....OUTLINE_OBJ PLACE
.....XY (136000000, 94500000)
.....SIDE TOP
.....HGT 0
.....UNDER_HGT 0
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (85920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (85920001, 99030000)
.....LYR 1
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (81920255, 99499995)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....COND_AREA
.....XY (81920001, 99032583)
.....LYR 2
.....NET "(Net0)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (0, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..OBJECT_2
...OBJECT
....OUTLINE_OBJ ROUTE_BORDER
.....XY (141500000, 99500000)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 58800000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 18900000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119845254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (120095000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 56000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (102600000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93750254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (141500000, 94000000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (99350254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....PAD PART
.....XY (99600000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NAME "CIRCLE 0.500"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 58450254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 58800000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 18550254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 18900000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (119745254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (120095000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 55650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 56000000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (102250254, 99500000)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (0, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (102600000, 99500000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:32 PM Tuesday, October 27, 2015"
.PROXIMITY
..VIO_XY (141499995, 93650254)
..CLEARANCE 0
..OBJECT_1
...OBJECT
....OUTLINE_OBJ BOARD
.....XY (141500000, 99500000)
..OBJECT_2
...OBJECT
....HOLE MOUNTING
.....XY (141500000, 94000000)
.....LYR 2
.....NET "(Net0)"
.....NETCLASS "(Default)"
